Mobile_ID,Brand,Model_Year,RAM (GB),Storage (GB),Battery (mAh),Primary Camera (MP),Secondary Camera (MP),Display Size (inches),Weight (grams),5G Support,Price (USD)
423,Motorola,2021,2,512,4401,62,12,6.94,241,Yes,1457
424,OnePlus,2021,6,256,4758,48,37,6.53,227,Yes,910
425,Google,2022,12,32,2905,46,27,7.14,123,Yes,765
426,Realme,2019,8,64,3163,20,29,6.68,212,Yes,189
427,Google,2020,3,32,3632,71,12,6.02,125,Yes,1457
428,OnePlus,2024,4,64,3599,18,49,7.21,151,No,298
429,Realme,2020,2,64,3041,26,26,5.55,225,Yes,1284
430,Google,2020,4,32,3837,18,8,6.79,134,Yes,637
431,Motorola,2021,4,512,3497,84,44,7.2,241,Yes,1244
432,Xiaomi,2021,6,64,3640,53,7,6.83,215,Yes,400
433,Samsung,2019,8,32,5474,52,33,6.74,125,Yes,823
434,Xiaomi,2020,2,64,3367,8,45,6.88,231,Yes,1062
435,OnePlus,2020,4,128,4566,47,33,6.16,239,No,167
436,Apple,2022,2,512,2931,26,38,7.19,242,Yes,558
437,Samsung,2021,3,256,3239,83,38,5.51,186,Yes,497
438,Vivo,2020,6,64,3873,79,32,5.32,225,Yes,719
439,Motorola,2023,3,128,2682,79,17,5.71,162,Yes,1409
440,Vivo,2019,2,256,4660,68,19,6.33,215,Yes,1263
441,Realme,2023,16,256,3706,19,27,6.28,200,No,829
442,Samsung,2023,2,64,5028,68,48,7.05,160,Yes,655
443,Vivo,2024,8,32,3669,40,30,6.01,154,Yes,880
444,Vivo,2024,4,64,3330,52,8,6.21,141,Yes,993
445,Google,2019,4,128,4151,97,30,5.03,231,Yes,709
446,Xiaomi,2023,3,256,3636,99,44,6.02,130,Yes,847
447,Google,2020,6,64,5310,76,13,6.62,122,Yes,381
448,Samsung,2021,16,32,2975,15,9,5.04,179,Yes,760
449,Samsung,2019,12,64,5310,32,36,5.7,195,Yes,1023
450,OnePlus,2022,4,512,3826,98,24,5.52,206,No,1095
451,Google,2023,8,32,3470,53,15,5.1,133,Yes,845
452,Oppo,2019,3,128,3519,94,19,6.2,137,Yes,186
453,Xiaomi,2018,3,256,3641,37,36,5.45,232,Yes,1202
454,Samsung,2018,12,64,4336,54,32,6.86,192,Yes,1328
455,OnePlus,2024,8,32,2660,94,26,7.12,142,Yes,890
456,Google,2021,6,512,4948,56,45,6.36,202,Yes,1460
457,Xiaomi,2020,8,32,2697,54,21,7.45,244,Yes,1377
458,Google,2021,6,512,3783,91,30,6.13,188,Yes,403
459,Vivo,2021,8,128,3159,89,48,6.28,166,Yes,229
460,OnePlus,2021,8,256,4275,25,11,7.47,235,Yes,695
461,Xiaomi,2021,2,128,3570,73,46,5.58,149,No,1399
462,Realme,2022,3,64,4510,75,30,7.36,144,Yes,657
463,Realme,2022,8,32,2898,101,29,5.11,231,Yes,998
464,Xiaomi,2024,12,512,4233,40,14,6.12,144,Yes,1306
465,Google,2019,8,512,4082,43,49,5.18,193,Yes,1391
466,OnePlus,2018,4,32,4625,89,23,6.82,177,Yes,1445
467,Realme,2021,3,32,4671,26,15,6.52,213,Yes,177
468,OnePlus,2024,4,64,2574,35,17,6.77,238,No,883
469,Realme,2019,3,128,4684,47,12,5.94,246,Yes,1462
470,Vivo,2018,4,512,3101,91,44,5.92,144,Yes,773
471,Google,2023,8,64,5971,104,8,5.11,197,Yes,337
472,Vivo,2020,8,128,3336,83,35,5.87,218,Yes,1257
473,Realme,2022,2,64,4028,22,32,7.32,235,Yes,1315
474,Vivo,2023,12,512,2999,48,15,5.95,167,No,1479
475,Realme,2018,4,32,4096,46,47,7.08,129,Yes,377
476,Xiaomi,2023,6,32,2637,9,5,7.11,218,No,1141
477,Vivo,2020,2,128,4597,70,42,5.93,130,No,623
478,Apple,2024,4,256,4294,36,28,6.58,204,No,279
479,Google,2018,4,128,3472,81,35,5.24,245,Yes,222
480,Samsung,2023,2,256,4142,73,45,5.26,183,Yes,1369
481,Oppo,2022,8,64,4385,58,30,5.12,121,Yes,1496
482,Vivo,2022,4,64,4801,82,9,6.45,195,Yes,1174
483,Motorola,2019,8,512,4528,84,24,6.07,240,Yes,1194
484,Google,2023,2,256,5257,17,45,6.37,161,No,579
485,Apple,2021,8,512,4400,21,15,6.3,173,Yes,1142
486,Apple,2023,3,32,5110,89,37,5.88,194,Yes,183
487,Realme,2024,6,256,5304,58,42,6.69,135,Yes,1278
488,Realme,2018,16,128,3949,80,31,6.9,137,Yes,664
489,Oppo,2018,4,32,3046,46,38,5.04,209,Yes,718
490,Xiaomi,2024,12,32,5873,35,19,5.52,125,No,456
491,Motorola,2023,6,128,3421,10,36,6.78,227,Yes,915
492,Samsung,2024,16,32,3080,91,25,5.97,167,No,746
493,Oppo,2020,8,256,3872,77,9,6.66,161,No,542
494,OnePlus,2024,4,512,4456,34,10,5.87,195,No,1192
495,Samsung,2022,8,32,4503,9,42,5.98,196,Yes,622
496,Vivo,2024,3,256,4596,100,26,5.4,249,No,242
497,Google,2018,2,64,5464,45,22,5.65,178,Yes,291
498,OnePlus,2022,4,256,5645,10,18,6.51,146,Yes,477
499,OnePlus,2018,16,512,3203,23,14,6.08,198,Yes,680
500,Oppo,2019,16,256,4808,101,17,6.94,191,Yes,634
501,Xiaomi,2021,3,128,4903,47,35,7.13,126,Yes,1416
502,Oppo,2018,3,512,4125,9,34,6.35,230,Yes,1132
503,Vivo,2022,4,64,5831,88,7,6.9,238,Yes,1394
504,Xiaomi,2019,8,128,3137,48,34,5.77,182,No,192
505,Vivo,2018,12,256,5290,19,10,6.04,243,Yes,628
506,Xiaomi,2020,16,512,5866,42,33,6.78,131,Yes,1277
507,Apple,2024,16,64,3509,72,12,5.97,162,Yes,504
508,OnePlus,2021,3,128,5478,62,48,6.47,136,Yes,939
509,Motorola,2018,6,64,3140,52,49,5.46,182,No,1272
510,Google,2019,3,256,5339,86,47,6.5,239,Yes,988
511,Vivo,2020,12,64,5884,97,48,7.15,155,Yes,1390
512,Samsung,2023,8,32,5159,92,37,7.17,127,Yes,521
513,Xiaomi,2019,8,128,4361,69,21,6.81,188,No,571
514,Google,2024,6,64,5356,56,15,6.86,209,Yes,992
515,Samsung,2019,16,256,3705,102,17,6.39,155,No,646
516,Google,2020,3,256,3185,32,15,6.46,147,Yes,730
517,Motorola,2019,8,64,4351,30,35,5.33,237,Yes,1137
518,Samsung,2020,12,256,5935,31,32,6.11,212,Yes,877
519,Oppo,2018,4,512,2687,45,48,6.13,195,No,463
520,Realme,2020,2,512,4119,35,10,7.4,220,Yes,218
521,Oppo,2020,2,512,4187,28,45,6.08,133,Yes,1361
522,Realme,2021,2,32,3484,61,20,6.37,190,Yes,645
523,Oppo,2020,16,64,3047,25,8,6.33,243,Yes,1292
524,Realme,2020,3,32,5272,43,39,6.59,244,Yes,621
525,Realme,2023,6,256,5473,106,30,6.87,156,No,733
526,OnePlus,2018,8,32,3931,52,16,5.56,148,Yes,1062
527,Xiaomi,2024,4,256,3375,80,15,6.32,138,Yes,1057
528,Xiaomi,2021,12,256,3117,60,41,7.06,225,No,982
529,OnePlus,2023,4,128,4961,37,29,6.16,140,Yes,879
530,Google,2022,12,512,3865,67,22,5.7,183,Yes,970
531,Apple,2018,16,256,3743,105,23,6.64,146,Yes,615
532,Google,2018,3,128,3402,39,27,7.06,174,Yes,1037
533,Samsung,2022,2,512,2662,74,42,5.16,148,Yes,965
534,Samsung,2024,3,256,4474,74,22,6.94,144,Yes,205
535,Realme,2020,16,256,5791,35,30,7.05,189,Yes,1208
536,Oppo,2023,6,32,2769,51,10,6.15,182,Yes,313
537,Oppo,2019,6,32,3131,86,8,7.46,249,No,1244
538,Xiaomi,2021,16,512,3405,48,48,6.97,135,No,1255
539,Vivo,2019,12,256,5971,70,33,6.93,219,No,949
540,Google,2022,8,64,5753,30,38,6.87,149,No,296
541,Motorola,2018,8,32,4514,82,21,5.38,164,Yes,118
542,Oppo,2024,12,512,4141,55,47,5.54,138,No,741
543,Motorola,2018,6,256,2704,39,47,6.16,153,Yes,1135
544,Realme,2021,6,256,3081,64,20,5.66,181,Yes,1204
545,Motorola,2018,6,64,4079,107,6,6.04,237,Yes,429
546,OnePlus,2018,3,512,3340,40,38,7.22,219,Yes,965
547,Motorola,2021,6,256,4336,31,12,7.06,141,No,873
548,Apple,2023,4,32,3751,46,17,6.58,230,No,491
549,Realme,2023,2,64,4219,41,46,7.15,192,Yes,736
550,Google,2021,6,512,4142,63,12,6.96,157,No,406
551,OnePlus,2024,12,64,5143,35,34,6.07,189,Yes,1390
552,Oppo,2022,2,32,4797,44,36,5.5,235,Yes,994
553,Samsung,2018,3,512,3374,14,40,6.29,198,Yes,751
554,Google,2024,12,64,3964,75,34,6.84,128,Yes,940
555,Samsung,2018,2,128,4743,44,5,6.09,151,No,1125
556,Realme,2022,12,32,3189,63,47,6.67,169,No,619
557,OnePlus,2023,3,32,4510,72,43,5.24,201,No,735
558,Xiaomi,2024,4,32,5641,72,21,6.87,124,Yes,1432
559,Oppo,2020,3,128,5186,54,24,7.03,206,No,839
560,Apple,2020,3,128,3922,27,28,6.77,245,Yes,568
561,Xiaomi,2020,12,256,4501,26,26,7.42,194,No,311
562,Realme,2023,16,64,3171,36,33,7.07,141,Yes,1235
563,Google,2023,8,256,5774,81,26,7.26,187,Yes,1131
564,Apple,2022,6,64,3671,67,48,7.33,163,Yes,903
565,Motorola,2018,6,128,3995,25,13,7.0,153,Yes,576
566,Apple,2022,4,128,3443,99,41,6.69,196,Yes,973
567,Realme,2022,4,256,4746,42,14,5.01,161,Yes,559
568,Vivo,2023,6,512,3949,50,40,6.16,225,Yes,352
569,Motorola,2020,8,256,5039,102,41,6.43,214,Yes,851
570,Samsung,2019,6,64,3395,98,32,5.76,187,Yes,1080
571,Oppo,2018,16,256,4689,18,32,5.8,247,Yes,953
572,Samsung,2023,8,32,3836,56,46,7.4,204,Yes,335
573,Apple,2020,4,64,2664,45,47,7.23,202,Yes,1429
574,Samsung,2024,2,64,4861,71,25,7.12,214,Yes,577
575,Realme,2019,12,512,4568,76,28,6.02,151,No,778
576,Google,2019,16,128,3605,15,46,5.03,185,No,1143
577,Oppo,2023,16,64,5702,41,44,5.2,235,Yes,315
578,Samsung,2021,4,128,4253,55,6,5.78,249,No,954
579,Samsung,2018,4,256,5531,63,12,5.04,179,No,234
580,Apple,2019,3,32,4852,83,31,5.04,136,No,1004
581,Google,2023,16,512,4438,72,26,7.29,215,Yes,1252
582,Xiaomi,2023,3,128,2870,38,41,6.77,135,Yes,509
583,Samsung,2020,3,64,4380,11,31,5.77,165,Yes,1417
584,Realme,2024,12,128,3352,57,33,5.33,226,Yes,1369
585,Vivo,2021,3,64,2883,76,7,6.28,207,Yes,185
586,Oppo,2018,8,128,4431,37,48,5.01,248,Yes,655
587,Samsung,2022,6,64,4992,95,17,7.35,238,No,1498
588,Realme,2024,2,256,2924,66,49,6.04,204,No,477
589,Realme,2024,4,64,4708,74,14,6.01,123,Yes,1174
590,Oppo,2020,8,64,5749,82,40,5.98,190,Yes,341
591,Xiaomi,2019,2,32,3128,52,13,5.17,230,Yes,1417
592,Realme,2019,16,64,3394,11,31,6.6,169,No,1019
593,Vivo,2020,16,32,5037,33,38,6.83,214,Yes,365
594,Realme,2023,16,512,5564,34,5,6.69,211,Yes,1243
595,Realme,2019,8,32,4874,53,36,5.35,184,Yes,811
596,Realme,2021,8,256,3097,71,29,6.45,166,Yes,1371
597,Xiaomi,2018,4,32,5562,98,33,6.42,225,Yes,169
598,Samsung,2024,6,512,4836,58,11,7.17,249,Yes,156
599,Realme,2024,3,256,3092,57,7,5.95,225,No,138
600,Google,2021,16,128,4187,13,24,5.93,143,No,900
